LicenseID,LicenseModel,Company,Country,CustomerID
550,trial,IFPEN,France,169
551,trial,IMPERIAL COLLEGE,UNITED KINGDOM,339
552,trial,Ca' Foscari University,Italy,340
553,trial,Syddansk Universitet Odense,Denmark,263
554,trial,SDU,Denmark,341
555,trial,Universidad de Zaragoza,Spain,342
556,trial,DTU,Denmark,343
557,trial,STOP ltd,Uganda,344
558,trial,STOP ltd,Uganda,345
559,trial,STOP ltd,Uganda,345
560,trial,Independent Consultant,Armenia,346
561,trial,MEKH,Hungary,321
562,trial,HEA,Hungary,325
563,trial,Athlone IT,Ireland,347
564,trial,NETL,United States of America,348
565,trial,50118594f,Spain,250
566,trial,Isdefe,Spain,176
567,trial,ISDEFE,SPAIN,266
568,trial,Intergovernmental Panel on Climate Change,United Kingdom,284
569,trial,The University of Edinburgh,United Kingdom,349
570,trial,LEAP s.c.a.r.l.,Italy,350
571,trial,Isdefe,Spain,107
572,trial,Personal,Spain,351
573,trial,NREA,Egypt,352
574,trial,KASA,Malaysia,353
575,trial,Jawaharlal Nehru University,India,354
576,trial,Hungarian Energy and Public Utility Regulatory Aut,Hungary,355
577,trial,Hungarian Energy and Public Utility Regulatory Aut,Hungary,356
578,trial,Hungarian Energy and Public Utility Regulatory Aut,Hungary,357
579,trial,University of Glasgow,United Kingdom,358
580,trial,Tinbergen Institute,Netherlands,359
581,trial,Tinbergen Institute,Netherlands,359
582,trial,fsd,NULL,360
583,trial,Suruhanjaya Tenaga,Malaysia,361
584,trial,Ministry of Environment and Water,Malaysia,362
585,trial,ENERGY COMMISSION,MALAYSIA,363
586,trial,Ministry of Environment and Water,Malaysia,364
587,trial,Tenaga Nasional Berhad,Malaysia,365
588,trial,Single Buyer,Malaysia,366
589,trial,Single Buyer,Malaysia,367
590,trial,Energy Commission,Malaysia,368
591,trial,Institute of Economic Studies,Czech Republic,369
592,trial,The University of Texas at El Paso,United States of America,256
593,trial,The University of Texas at El Paso,United States of America,370
594,trial,University of Texas at El Paso,United States of America,371
595,trial,Medellin Studio,United States of America,372
596,trial,Suruhanjaya Tenaga,Malaysia,373
597,trial,Tsinghua,China,79
598,trial,KSE,Ukraine,374
599,trial,none,Benin,375
600,trial,The University of Texas at El Paso,United States of America,272
601,permanent,Centro Regional de Estudios de Energia,Colombia,376
602,trial,Cant say,Denmark,377
603,trial,SPW-Energie,Belgium,224
604,trial,none,Benin,378
605,trial,Jawaharlal Nehru University,India,354
606,trial,university of tehran,Iran,379
607,trial,C.E.D.A.,United States of America,380
608,trial,CRES,Greece,381
609,trial,SPW,Belgium,382
610,trial,University of Stuttgart,Germany,383
611,trial,Service Public de Wallonie,Belgium,384
612,trial,"QUEST, Nawabshah",Pakistan,385
613,trial,ICEDD asbl,Belgium,386
614,trial,ICEDD asbl,Belgium,386
615,trial,ICEDD asbl,Belgium,386
616,trial,ICEDD asbl,Belgium,386
617,trial,Hungarian Energy and Public Utility Regulatory Aut,Hungary,387
618,trial,University of Texas at El Paso,United States of America,388
619,trial,chomage,Belgium,389
620,permanent,United Nations Development Programme,Malaysia,390
621,trial,NONE,Benin,391
622,trial,Hangzhou Dianzi University,China,392
623,trial,Ademash Nigeria Ltd,Nigeria,393
624,trial,RWTH Aachen University,Germany,394
625,trial,REKK Foundation,Hungary,395
626,trial,University of Glasgow,United Kingdom,396
627,trial,Tsinghua University,China,305
628,trial,hanyang university,South Korea,397
629,trial,hanyang university,South Korea,397
630,permanent,Rhodium Group,United States of America,398
631,trial,IVL Svenska Miljîinstitutet AB,Sweden,183
632,trial,Jawaharlal Nehru University,India,354
633,trial,IVL,Sweden,106
634,trial,UCC,Ireland,13
635,trial,CRES,Greece,381
636,trial,University College Cork,Ireland,399
637,trial,UCC,Ireland,77
638,trial,IFE,Norway,400
639,trial,Deloitte,Argentina,401
640,trial,Saudi Aramco,Saudi Arabia,402
641,trial,N/A,United Kingdom,403
642,trial,KASA,Malaysia,404
643,trial,KASA,Malaysia,405
644,trial,ETSAP,Greece,406
645,trial,Energy Modelling Lab,Denmark,129
646,permanent,Energy Strategy Center of SRIE,Armenia,407
647,trial,University of Stuttgart - Institute of Energy Econ,Germany,408
648,trial,Free University of Tbilisi,Georgia,409
649,trial,Ministry of Energy,Jamaica,410
650,trial,AIST,Japan,411
651,trial,Imperial College London,United Kingdom,157
652,trial,E.T.S.,Canada,412
653,trial,KPMG-Ukraine,Ukraine,413
654,trial,ISDEFE,SPAIN,266
655,trial,Politecnico di Torino,Italy,300
656,permanent,IVL Svenska Miljîinstitutet AB,Sweden,183
657,permanent,The University of Texas at El Paso,United States of America,272
658,trial,Imperial College London,United Kingdom,28
659,trial,Remissia,Georgia,414
660,trial,PwC Advisory LLC,Japan,415
661,trial,Thammasat University,Thailand,279
662,trial,??,China,416
663,trial,China University of mining and Technology,China,417
664,trial,NETL DOE,United States of America,418
665,trial,Sustainable development Center Remissia,Georgia,419
666,trial,VITO NV (The Flemish institute for technological r,Belgium,420
667,trial,China University of Geosciences,China,421
668,trial,TU Delft,Netherlands,422
669,trial,GUtech,Oman,423
670,trial,Student Politecnico di Milano,Italy,424
671,trial,University of Texas at El Paso,United States of America,388
672,trial,University,NULL,425
674,permanent,Columbia University,United States of America,426
675,trial,FUNDACION TECNALIA ,Spain,427
676,trial,NETL DOE,United States of America,418
677,trial,University of Glasgow,United Kingdom,358
678,permanent,KEEI,South Korea,428
679,trial,University of Glasgow,United Kingdom,358
680,trial,University of Glasgow,United Kingdom,358
681,trial,University of Glasgow,United Kingdom,358
682,trial,National Institute for Strategic Studies,Ukraine,429
683,trial,MITERD,Spain,430
684,trial,University of Strathclyde,United Kingdom,431
685,permanent,University of Glasgow,United Kingdom,358
686,trial,Czech hydrometeorological institute,Czech Republic,432
687,permanent,Orsted Wind Power Germany GmbH,Germany,293
688,trial,Isdefe,Spain,107
689,trial,Riga Technical University,Latvia,171
690,trial,Riga Technical University,Latvia,171
691,trial,Dalian University of Technology,China,275
692,trial,University College Cork,Ireland,85
693,trial,University of Science Techniques and Technologies ,Mali,433
694,trial,wascal DRP_Niger ,Mali,434
695,trial,University of Stuttgart,Germany,383
696,trial,Uni Stuttgart,Deutschland,435
697,trial,BHP,Singapore,436
698,trial,IFE,Norway,437
699,trial,Univeristy College London,United Kingdom,438
700,trial,National Institute of Advanced Industrial Science ,Japan,439
701,permanent,CSTEP,India,440
702,trial,Rocco De Miglio,Italy,441
703,trial,University of Notre Dame,United States of America,442
704,trial,University College Cork,Ireland,443
705,trial,Tsinghua University,China,305
706,trial,Ural Federal University,Russia,444
707,permanent,MEKH,Hungary,321
708,trial,University of Glasgow,United Kingdom,396
709,trial,Tsinghua University,China,305
710,trial,AIST,Japan,411
711,trial,IRENA,Germany,445
712,trial,RSE - Ricerca sul Sistema Energetico,Italy,446
713,trial,RSE,Italy,447
714,trial,RSE,Italy,193
715,trial,Universitaet Stuttgart,Deutschland,448
716,trial,universitÖ di bologna,Italy,449
717,trial,KSE,Ukraine,450
718,trial,DEA,Denmark,78
719,trial,DEA,Denmark,98
720,trial,Tsinghua University,China,451
721,trial,Tsinghua University,China,451
722,trial,universitÖ di bologna,Italy,449
723,trial,Ministry of Energy,Jamaica,410
724,trial,MSET,Jamaica,452
725,trial,Jawaharlal Nehru University,India,354
726,trial,"Ministry of Science, Energy and Technology",Jamaica,453
727,trial,MALAVIYA NATIONAL INSTITUTE OF TECHNOLOGY,INDIA,454
728,trial,Agrarian university of Tbilisi,Georgia,455
729,trial,FUNDACION TECNALIA,Spain,302
730,trial,CAS,China,456
731,trial,China University of Geosciences(Wuhan),China,457
732,trial,Politecnico di Torino,Italy,458
733,trial,Consorzio RFX,Italy,459
734,trial,UNU-GTP,Iceland,253
735,permanent,FUNDACION TECNALIA,Spain,302
736,trial,BCG,Australia,460
737,trial,Peking University,China,461
738,trial,Politecnico di Torino,Italy,462
739,trial,"China University of Petroleum,Beijing",China,463
740,trial,University of Bath,United Kingdom,464
741,trial,Tsinghua University,China,16
742,trial,Tsinghua University,China,465
743,trial,Tsinghua University,China,307
744,trial,Tsinghua University,China,16
745,trial,Tsinghua University,China,466
746,trial,PwC Advisory LLC,Japan,415
747,trial,Damietta university/ Egypt,China,467
748,trial,maia,Spain,468
749,trial,Paul Scherrer Institute,Switzerland,469
750,trial,Taras Shevchenko National University of Kyiv,Ukraine,470
751,trial,CHMI,Czech Republic,471
752,trial,Chalmers,Sweden,472
753,trial,University of Oxford,United Kingdom,473
754,trial,FST,Mali,474
755,trial,FST,Mali,475
756,trial,University Stuttgart,Germany,476
757,trial,Linkîping university,Sweden,477
758,trial,RSE,Italy,96
759,trial,Ajou University,South Korea,478
760,trial,KPMG,Russia,479
761,trial,QEERI,Qatar,241
762,trial,"China University of Petroleum,Beijing",China,463
763,trial,CHMI,Czech Republic,471
764,trial,BES,Pakistan,480
765,trial,BES,Pakistan,481
766,trial,CHMI,Czech Republic,471
767,trial,CHMI,Czech Republic,471
768,trial,Ministäre des finances,Canada,482
769,trial,Indian Institute of Technology Madras,India,483
770,trial,dzadzadza,Belgium,484
771,trial,SPW-Energie,Belgium,224
772,trial,princeton university,United States of America,485
773,trial,University of California Santa Barbara,United States of America,486
774,trial,Purdue University,United States of America,487
775,trial,Tsinghua University,China,451
776,trial,Tsinghua University,China,451
777,permanent,Energy ministry Azerbaijan,Azerbaijan,488
778,trial,universitÖ di bologna,Italy,449
779,trial,E4SMA,Italy,87
780,trial,Shanghai University of Finance and Economics,China,489
781,trial,UniversitÑt Stuttgart,Deutschland,490
782,trial,Mitsubishi Heavy Industries,Japan,491
783,trial,IFE,Latvia,492
784,trial,IFE,Norway,126
785,permanent,IFE,Latvia,492
786,trial,UCSB ,United States of America,493
787,trial,UCSB ,United States of America,493
788,trial,Ministry of National Economy,Kazakhstan,494
789,trial,Danish Energy Agency,Denmark,495
790,trial,"China University of Geosciences , Wuhan",China,496
791,trial,Carleton University,Canada,497
792,trial,xenera,japan,498
793,trial,waseda,Japan,499
794,trial,King Abdullah University of Science and Technology,Saudi Arabia,500
795,trial,paid by Princeton,United States of America,501
796,trial,EECA,New Zealand,502
797,trial,ShanXi Univercity,China,503
798,trial,IEA,France,504
799,trial,EECA,New Zealand,505
800,trial,Imperial College London,United Kingdom,506
801,trial,CONICET,Argentina,507
802,trial,Imperial college london,United Kingdom,508
803,trial,private,kenya,509
804,trial,Lulea University of Thechnology,Sweden,205
805,trial,"UTM, Malaysia",Malaysia,510
806,trial,Politecnico di Torino,Italy,511
807,trial,"Beijing Normal University, China",China,512
808,trial,Volt Robotics,Brazil,513
809,trial,UIS,Colombia,514
810,trial,CEA,France,515
811,trial,Cea,France,516
812,trial,universitÖ di bologna,Ireland,517
813,trial,Rhodium Group,France,518
814,trial,Rhodium Group,France,519
815,permanent,Ecopetrol s.a.,Colombia,317
816,trial,Marmara University,Turkey,520
817,trial,Ministry of Electrical ,Iraq,521
818,trial,CEA,France,522
819,trial,Lviv Business School,Ukraine,523
820,trial,CEA,FRANCE,524
821,trial,CEA,France,525
822,trial,CEA,France,526
823,trial,work,jamaica,527
824,trial,Princeton University,United States of America,528
825,trial,Kyiv School of Economics Inc.,Ukraine,529
826,trial,Kyiv School of Economics,Ukraine,530
827,trial,Jagiellonian University,Poland,531
828,permanent,PwC Advisory LLC,Japan,415
830,permanent,National University of Singapore,Singapore,625
831,trial,private,kenya,509
832,permanent,Kyiv School of Economics Inc.,Ukraine,529
833,trial,Imperial College London,United Kingdom,533
834,trial,Free University of georgia,Georgia,534
835,trial,"SHANGHAI ADVANCED RESEARCH INSTITUTE,CAS",China,535
836,trial,imperial college london,United Kingdom,209
837,trial,USP,Brazil,536
838,trial,EUROSOLAR TURKEY,Turkey,537
839,trial,?Ö N?ng University,Vietnam,538
840,trial,PECC4,Vietnam,539
841,trial,University College London,United Kingdom,540
842,trial,Cornell University,United States of America,541
843,trial,Politecnico di Torino,Italy,462
844,trial,UCL,United Kingdom,542
845,trial,KAPSARC,Saudi Arabia,543
846,trial,NOVA university of lisbon.,Portugal,544
847,trial,IER Uni Stuttgart,Germany,159
848,trial,ENARGAS,Argentina,545
849,trial,IFE,Norway,113
850,trial,personal,China,546
851,trial,imperial college london,united kingdom,547
852,trial,IARTC,Turkey,548
853,trial,UTSA,United States of America,549
854,trial,TNO,Netherlands,550
855,trial,Cyprus International University,Cyprus,551
856,trial,Carleton University,Canada,552
857,permanent,CHMI,Czech Republic,471
858,trial,personal,China,546
859,trial,UCSB,United States of America,553
860,trial,E4SMA,Italy,87
861,trial,privat,Germany,554
862,trial,50118594f,Spain,250
863,trial,Technische UniversitÑt Braunschweig,Germany,555
864,permanent,Saudi Aramco,Saudi Arabia,556
865,trial,WiseEuropa,Poland,557
866,trial,WiseEuropa,Poland,558
867,trial,Johns Hopkins University,United States of America,559
868,trial,The European House - Ambrosetti,Italy,560
869,trial,Institute for energy technology,Norway,561
870,trial,Gdansk University of Technology,Poland,562
871,trial,Columbia University,Canada,563
872,trial,THU,China,564
873,trial,University of Stuttgart,Germany,164
874,trial,Columbia University,United States of America,565
875,trial,University of Texas at El Paso,United States of America,566
876,trial,UTSA,United States of America,549
877,trial,columbia university,United States of America,567
878,trial,RSE - Ricerca sul Sistema Energetico,Italy,568
879,trial,CHMI,Czech Republic,569
880,trial,University of Glasgow,United Kingdom,396
881,trial,Columbia University,United States of America,570
882,trial,Charles University,Czech Republic,571
883,trial,University of Stuttgart,Germany,155
884,trial,Georgia Tech ,United States of America,572
885,trial,IIT Bombay,India,573
886,trial,MIT,United States of America,574
887,trial,Centro Regional de Estudios de Energia,Colombia,376
888,trial,UCSB,United States of America,575
889,trial,University,Germany,576
890,trial,Mitsubishi Heavy Industries,Japan,577
891,trial,IIT Bombay,India,573
892,trial,Imperial College London,United Kingdom,578
893,trial,Deutsche Gesellschaft fÅr Internationale Zusammena,Germany,579
894,permanent,UIS,Colombia,514
895,trial,ENEA,Italy,580
896,trial,Private,Germany,581
897,trial,GIZ,Germany,582
898,trial,GIZ,Germany,583
899,trial,GIZ,Germany,584
900,trial,Climate Change Commission,New Zealand,585
901,permanent,paid by Princeton,United States of America,501
902,trial,GIZ,Germany,587
903,trial,Columbia University - Sustainability Science ,United States of America,588
904,trial,University of Glasgow,United Kingdom,396
905,trial,NITI Aayog,India,589
906,trial,University of Ulster,Northern Ireland,590
907,trial,University of Ulster,Northern Ireland,590
908,trial,University Stuttgart,Germany,476
909,trial,GIZ,Germany,591
910,trial,GIZ,Germany,592
911,trial,GIZ GmbH,Germany,593
912,trial,GIZ,Deutschland,594
913,trial,asd,Afghanistan,595
914,trial,EXERGIA,Greece,596
915,trial,Chinese Academy of Sciences,China,597
916,trial,Shanxi university,China,598
917,trial,SHANDONG UNIVERSITY OF FINANCE AND ECONOMICS,CHINA,599
918,trial,KTH Royal Institute of Technology,Sweden,600
919,trial,e4sma,Italy,601
920,trial,Energy and Sustainability,Kenya,602
921,trial,Gesellschaft fÅr internationale Zusammenarbeit (GI,South Africa,603
922,trial,GIZ,Benin,604
923,trial,GIZ,Germany,605
924,trial,GIZ,Germany,606
925,trial,GIZ,Germany,607
926,trial,UNIWA,Greece,608
927,trial,UCL Energy Institute,United Kingdom,609
928,trial,TU Dublin,Ireland,610
929,trial,The Technical University of Denmark,Denmark,611
930,trial,The Technical University of Denmark,Denmark,611
931,trial,Danmarks Tekniske Universitet,Denmark,612
932,trial,The Technical University of Denmark,Denmark,611
933,trial,Technical University of Denmark,Denmark,613
934,trial,University of Texas San Antonio,United States of America,614
935,trial,University College London,United Kingdom,615
936,trial,Department of Energy Technology,Sweden,616
937,trial,Shakti Sustainable Energy Foundation,India,617
938,trial,Pedagogical University of Krakow,Poland,618
939,trial,Uni Stuttgart,Deutschland,435
940,trial,Ulster University,United Kingdom,619
941,trial,Montclair State University,United States of America,620
942,trial,University of Indonesia,Indonesia,621
943,permanent,Makerere University,Uganda,622
944,trial,EUROSOLAR TURKEY,Turkey,537
945,trial,ShanXi Univercity,China,503
946,trial,Student,United Kingdom,623
947,trial,PECC4,Vietnam,624
948,trial,?Ö N?ng University,Vietnam,538
949,trial,National University of Singapore,Singapore,625
950,trial,University of Texas San Antonio,United States of America,626
951,trial,E4SMA,Italy,627
952,trial,University of Texas San Antonio,United States of America,628
953,trial,A*STAR,Singapore,629
954,trial,KTH Royal Institute of Technology,Sweden,600
955,trial,E4SMA,Italy,7
956,trial,University of Texas San Antonio,United States of America,630
957,trial,University of Liege,Belgium,631
958,trial,Columbia University,United States of America,632
959,trial,Columbia University,United States of America,633
960,trial,University,United Kingdom,634
961,trial,NUS,Singapore,635
962,trial,Kyoto University,Japan,636
963,trial,Imperial College London,United Kingdom,637
964,trial,IAU,Iran,638
965,trial,UiO,Norway,639
966,trial,Columbia University,United States of America,640
967,trial,gahr,France,641
